,num_vars,names,bounds,sample_scaled
273,1560,EX_idour_e,"[-10, 0]",True
274,1560,EX_Lkynr_e,"[-10, 0]",True
275,1560,EX_quln_e,"[-10, 0]",True
276,1560,EX_xmp_e,"[-10, 0]",True
277,1560,EX_3pg_e,"[-10, 0]",True
278,1560,EX_3hanthrn_e,"[-10, 0]",True
279,1560,EX_glyc3p_e,"[-10, 0]",True
280,1560,EX_2pg_e,"[-10, 0]",True
281,1560,EX_acrn_e,"[-10, 0]",True
282,1560,EX_pcrn_e,"[-10, 0]",True
283,1560,EX_lneldccrn_e,"[-10, 0]",True
284,1560,EX_odecrn_e,"[-10, 0]",True
285,1560,EX_pmtcrn_e,"[-10, 0]",True
286,1560,EX_3mtp_e,"[-10, 0]",True
287,1560,EX_C14769_e,"[-10, 0]",True
288,1560,EX_56dthm_e,"[-10, 0]",True
289,1560,EX_56dura_e,"[-10, 0]",True
290,1560,EX_5HPET_e,"[-10, 0]",True
291,1560,EX_acthr__L_e,"[-10, 0]",True
292,1560,EX_adpoh_e,"[-10, 0]",True
293,1560,EX_amet_e,"[-10, 0]",True
294,1560,EX_15HPET_e,"[-10, 0]",True
295,1560,EX_15kprostgf2_e,"[-10, 0]",True
296,1560,EX_21hprgnlone_e,"[-10, 0]",True
297,1560,EX_3hmp_e,"[-10, 0]",True
298,1560,EX_3mhis_e,"[-10, 0]",True
299,1560,EX_and19one_e,"[-10, 0]",True
300,1560,EX_aracheth_e,"[-10, 0]",True
301,1560,EX_C02356_e,"[-10, 0]",True
302,1560,EX_C02712_e,"[-10, 0]",True
303,1560,EX_C04717_e,"[-10, 0]",True
304,1560,EX_C05957_e,"[-10, 0]",True
305,1560,EX_C06314_e,"[-10, 0]",True
306,1560,EX_pcholet_hs_e,"[-10, 0]",True
307,1560,EX_C14771_e,"[-10, 0]",True
308,1560,EX_CE1273_e,"[-10, 0]",True
309,1560,EX_CE2176_e,"[-10, 0]",True
310,1560,EX_pcholn201_hs_e,"[-10, 0]",True
311,1560,EX_pcholn205_hs_e,"[-10, 0]",True
312,1560,EX_pcholn226_hs_e,"[-10, 0]",True
313,1560,EX_pcholn24_hs_e,"[-10, 0]",True
314,1560,EX_eidi1114ac_e,"[-10, 0]",True
315,1560,EX_CE6031_e,"[-10, 0]",True
316,1560,EX_CE7082_e,"[-10, 0]",True
317,1560,EX_pcholn261_hs_e,"[-10, 0]",True
318,1560,EX_pcholpalm_hs_e,"[-10, 0]",True
319,1560,EX_pe14_hs_e,"[-10, 0]",True
320,1560,EX_pe15_hs_e,"[-10, 0]",True
321,1560,EX_pe161_hs_e,"[-10, 0]",True
322,1560,EX_pe203_hs_e,"[-10, 0]",True
323,1560,EX_pe226_hs_e,"[-10, 0]",True
324,1560,EX_CE7083_e,"[-10, 0]",True
325,1560,EX_docohxeth_e,"[-10, 0]",True
326,1560,EX_elaidcrn_e,"[-10, 0]",True
327,1560,EX_HC00900_e,"[-10, 0]",True
328,1560,EX_hexdiac_e,"[-10, 0]",True
329,1560,EX_hgentis_e,"[-10, 0]",True
330,1560,EX_leuktrB4wcooh_e,"[-10, 0]",True
331,1560,EX_pe2linl_hs_e,"[-10, 0]",True
332,1560,EX_pear_hs_e,"[-10, 0]",True
333,1560,EX_pendecaeth_e,"[-10, 0]",True
334,1560,EX_lineth_e,"[-10, 0]",True
335,1560,EX_lnlccrn_e,"[-10, 0]",True
336,1560,EX_Lpipecol_e,"[-10, 0]",True
337,1560,EX_pepalm_hs_e,"[-10, 0]",True
338,1560,EX_peste_hs_e,"[-10, 0]",True
339,1560,EX_pmeth_e,"[-10, 0]",True
340,1560,EX_lthstrl_e,"[-10, 0]",True
341,1560,EX_maglinl_hs_e,"[-10, 0]",True
342,1560,EX_sebacid_e,"[-10, 0]",True
343,1560,EX_sphmyln180241_hs_e,"[-10, 0]",True
344,1560,EX_magste_hs_e,"[-10, 0]",True
345,1560,EX_mev__R_e,"[-10, 0]",True
346,1560,EX_sphmyln18114_hs_e,"[-10, 0]",True
347,1560,EX_sphmyln18115_hs_e,"[-10, 0]",True
348,1560,EX_pailpalm_hs_e,"[-10, 0]",True
349,1560,EX_pailste_hs_e,"[-10, 0]",True
350,1560,EX_sphmyln18116_hs_e,"[-10, 0]",True
351,1560,EX_pchol2linl_hs_e,"[-10, 0]",True
352,1560,EX_pchol2ole_hs_e,"[-10, 0]",True
353,1560,EX_pchol2palm_hs_e,"[-10, 0]",True
354,1560,EX_pcholar_hs_e,"[-10, 0]",True
355,1560,EX_sphmyln181181_hs_e,"[-10, 0]",True
356,1560,EX_sphmyln18120_hs_e,"[-10, 0]",True
357,1560,EX_sphmyln18121_hs_e,"[-10, 0]",True
358,1560,EX_sphmyln18122_hs_e,"[-10, 0]",True
359,1560,EX_sphmyln181221_hs_e,"[-10, 0]",True
360,1560,EX_subeac_e,"[-10, 0]",True
361,1560,EX_tetdeca511ac_e,"[-10, 0]",True
362,1560,EX_thrnt_e,"[-10, 0]",True
363,1560,EX_ttdcrn_e,"[-10, 0]",True
364,1560,EX_txb2_e,"[-10, 0]",True
365,1560,EX_wharachd_e,"[-10, 0]",True
366,1560,EX_xolest181_hs_e,"[-10, 0]",True
367,1560,EX_xolest182_hs_e,"[-10, 0]",True
368,1560,EX_xolest204_hs_e,"[-10, 0]",True
369,1560,EX_achom__L_e,"[-10, 0]",True
370,1560,EX_phacgly_e,"[-10, 0]",True
371,1560,EX_3moxtyr_e,"[-10, 0]",True
372,1560,EX_alltn_e,"[-10, 0]",True
373,1560,EX_glyc2p_e,"[-10, 0]",True
374,1560,EX_glyclt_e,"[-10, 0]",True
375,1560,EX_oaa_e,"[-10, 0]",True
376,1560,EX_phlac_e,"[-10, 0]",True
377,1560,EX_ttdcea_e,"[-10, 0]",True
378,1560,EX_alaargcys_e,"[-10, 0]",True
379,1560,EX_acleu__L_e,"[-10, 0]",True
380,1560,EX_alaarggly_e,"[-10, 0]",True
381,1560,EX_pheacgly_e,"[-10, 0]",True
382,1560,EX_bz_e,"[-10, 0]",True
383,1560,EX_alaglylys_e,"[-10, 0]",True
384,1560,EX_pcresol_e,"[-10, 0]",True
385,1560,EX_pcs_e,"[-10, 0]",True
386,1560,EX_hisargser_e,"[-10, 0]",True
387,1560,EX_hiscyscys_e,"[-10, 0]",True
388,1560,EX_alahisala_e,"[-10, 0]",True
389,1560,EX_hisglu_e,"[-10, 0]",True
390,1560,EX_hisglugln_e,"[-10, 0]",True
391,1560,EX_hislysala_e,"[-10, 0]",True
392,1560,EX_hislysglu_e,"[-10, 0]",True
393,1560,EX_C05300_e,"[-10, 0]",True
394,1560,EX_argalaala_e,"[-10, 0]",True
395,1560,EX_retinal_e,"[-10, 0]",True
396,1560,EX_1mncam_e,"[-10, 0]",True
397,1560,EX_progly_e,"[-10, 0]",True
398,1560,EX_dhbpt_e,"[-10, 0]",True
399,1560,EX_hislysthr_e,"[-10, 0]",True
400,1560,EX_hislysval_e,"[-10, 0]",True
401,1560,EX_hismetgln_e,"[-10, 0]",True
402,1560,EX_hisphearg_e,"[-10, 0]",True
403,1560,EX_hisprolys_e,"[-10, 0]",True
404,1560,EX_histrphis_e,"[-10, 0]",True
405,1560,EX_ileargile_e,"[-10, 0]",True
406,1560,EX_argalaphe_e,"[-10, 0]",True
407,1560,EX_ileasp_e,"[-10, 0]",True
408,1560,EX_ileprolys_e,"[-10, 0]",True
409,1560,EX_prolyspro_e,"[-10, 0]",True
410,1560,EX_prophe_e,"[-10, 0]",True
411,1560,EX_argalathr_e,"[-10, 0]",True
412,1560,EX_proproarg_e,"[-10, 0]",True
413,1560,EX_propropro_e,"[-10, 0]",True
414,1560,EX_leuasnasp_e,"[-10, 0]",True
415,1560,EX_leuasplys_e,"[-10, 0]",True
416,1560,EX_protrplys_e,"[-10, 0]",True
417,1560,EX_provalgln_e,"[-10, 0]",True
418,1560,EX_leuleutrp_e,"[-10, 0]",True
419,1560,EX_argarg_e,"[-10, 0]",True
420,1560,EX_leuproarg_e,"[-10, 0]",True
421,1560,EX_leusertrp_e,"[-10, 0]",True
422,1560,EX_serlyshis_e,"[-10, 0]",True
423,1560,EX_thrglntyr_e,"[-10, 0]",True
424,1560,EX_thrphearg_e,"[-10, 0]",True
425,1560,EX_thrserarg_e,"[-10, 0]",True
426,1560,EX_leutrp_e,"[-10, 0]",True
427,1560,EX_thrthrarg_e,"[-10, 0]",True
428,1560,EX_leuval_e,"[-10, 0]",True
429,1560,EX_thrtyrmet_e,"[-10, 0]",True
430,1560,EX_lysargleu_e,"[-10, 0]",True
431,1560,EX_argarglys_e,"[-10, 0]",True
432,1560,EX_lyscyshis_e,"[-10, 0]",True
433,1560,EX_lysglnphe_e,"[-10, 0]",True
434,1560,EX_lystrparg_e,"[-10, 0]",True
435,1560,EX_lysvalphe_e,"[-10, 0]",True
436,1560,EX_trpargala_e,"[-10, 0]",True
437,1560,EX_trpglngln_e,"[-10, 0]",True
438,1560,EX_trpglugly_e,"[-10, 0]",True
439,1560,EX_trpglupro_e,"[-10, 0]",True
440,1560,EX_trpglyleu_e,"[-10, 0]",True
441,1560,EX_trpglyphe_e,"[-10, 0]",True
442,1560,EX_trpilelys_e,"[-10, 0]",True
443,1560,EX_trpiletrp_e,"[-10, 0]",True
444,1560,EX_trpleuval_e,"[-10, 0]",True
445,1560,EX_metglntyr_e,"[-10, 0]",True
446,1560,EX_metphearg_e,"[-10, 0]",True
447,1560,EX_pheasnmet_e,"[-10, 0]",True
448,1560,EX_pheasp_e,"[-10, 0]",True
